ID,AADT,Length,NumLane,LWIDTH,FuncDum,Shoulder,SHType,SHWidth,SHMark,Median,MedWidth,Medmark,TERRDUM,curv,SEAL,SPEED,LowSp,MedSp,HiSp,PerHV,LOSDUM,ROUGH,RUTT,Rain,Sun,THUNDER,WIND,Fatal,Major,Minor,Crash
1,15692.5,332,1,3,0,0,0,2.1,0,0,5,0,0,0.7975,0,20,1,0,0,"6,935",0,0,0,"26,667","2,667",30,0,0,3,0,3
2,15692.5,333,1,3,0,0,0,2.1,0,0,5,0,0,0.3474,0,20,1,0,0,"6,935",0,0,0,"33,333","2,625",30,0,0,3,0,3
3,12827,200,1,3.2,0,0,0,2.1,0,1,3.5,0,0,0.4595,0,20,1,0,0,8.22,0,0,0,37.5,"2,625",25,0,0,0,0,0
4,12986.25,1064,2,3,0,0,0,2.1,0,1,0,0,1,"1,221",1,60,0,1,0,"5,355",1,60,2.2,30,3,25,0,0,7,1,8
5,28713.75,755,3,4.2,0,0,0,3,0,1,0,0,1,0.6747,1,60,0,1,0,4.66,0,85.5,6.25,60,3,25,0,0,23,6,29
6,12561.75,1458,4,3.2,0,0,0,3,0,0,2.5,0,0,"28,583",1,60,0,1,0,0,0,81.5,3.4,"106,667",3,25,0,0,3,2,5
7,21835,1132,4,3,0,1,0,0,0,0,3.5,0,0,0.3619,1,60,0,1,0,4.92,0,70.5,2.8,"106,667",3,25,0,0,8,5,13
8,21835,772,6,3,0,1,0,0,0,0,5,0,0,0.4051,1,60,0,1,0,4.92,0,87,3.8,"106,667",3,25,0,0,5,1,6
9,28713.75,391,1,4,0,1,0,0,0,1,0,0,0,"13,227",0,20,1,0,0,4.66,0,0,0,"106,667",3,25,0,0,4,0,4
10,8367.75,836,2,3,0,0,0,2.5,0,1,0,0,0,0.5263,1,80,0,1,0,"68,725",1,104,6.4,0,"2,333",20,0,0,3,0,3
11,6014.5,3230,2,2.8,1,0,0,0,0,1,0,0,0,0.7338,1,60,0,1,0,"147,675",0,106.75,2.7,0,"2,333",20,0,0,16,3,19
12,18788.25,1721,4,2.9,0,1,0,0,0,1,1.8,0,1,"17,558",1,60,0,1,0,3.66,0,87,3.95,37.5,"2,333",20,0,0,26,7,33
13,12986.25,370,1,2.9,0,1,0,0,0,0,3.5,0,0,0.3864,0,20,1,0,0,"5,355",0,0,0,50,"2,333",20,0,0,0,0,0
14,12986.25,368,2,2.9,0,1,0,0,0,0,3.5,0,1,0.491,1,60,0,1,0,"5,355",0,72,2.2,50,"2,333",20,0,0,0,0,0
15,26146,5341,4,3.5,0,0,0,2.5,0,0,6,0,0,0.3633,1,60,0,1,0,"6,345",0,"76,714","4,657","33,333","2,333",20,0,1,31,10,42
16,15692.5,87,1,3,0,1,0,0,0,0,1.8,0,0,"19,117",0,20,1,0,0,"6,935",0,0,0,"33,333","2,333",20,0,0,1,0,1
17,21835,1702,4,3.5,0,1,0,0,0,1,0,0,0,0.6467,1,60,0,1,0,4.92,0,76,2.7,"33,333","2,333",20,0,0,22,5,27
18,28713.75,708,4,3.2,0,1,0,0,0,1,0,0,1,"21,854",1,60,0,1,0,4.66,0,85,7.9,"33,333","2,333",20,0,0,21,4,25
19,26146,3627,4,3.5,0,0,1,2.8,0,0,1.5,0,0,0.6846,1,70,0,1,0,"6,345",0,57,"2,733","33,333","2,333",20,0,0,27,5,32
20,6591,5243,2,3.2,1,0,0,3,0,1,0,0,0,"16,653",1,80,0,1,0,"99,975",1,85.8,4.84,"33,333","2,333",20,0,1,7,2,10
21,17650.5,3480,4,2.7,1,1,0,0,0,0,3.9,0,0,"14,081",1,60,0,1,0,"36,825",0,73.5,"3,283",0,"2,667",20,0,1,34,14,49
22,17650.5,3833,4,2.7,1,1,0,0,0,0,3.9,0,0,"13,203",1,60,0,1,0,"36,825",0,"65,833","2,683",0,"2,667",20,0,1,23,9,33
23,10250.5,1793,2,2.9,1,1,0,0,0,1,0,1,0,0.407,1,60,0,1,0,"40,725",1,59,2,0,"2,667",20,0,0,17,2,19
24,5504.5,1914,2,2,1,1,0,0,0,1,0,0,0,0.7696,1,60,0,1,0,"15,275",1,66.5,2.65,50,"2,333",25,0,0,3,1,4
25,12179.75,160,3,4.1,1,1,0,0,0,1,0,0,0,0.659,1,60,0,1,0,11.24,0,67,1.6,50,"2,333",25,0,0,2,0,2
26,12179.75,161,3,4.1,1,1,0,0,0,1,0,0,0,0.659,1,60,0,1,0,11.24,0,67,1.6,50,"2,333",25,0,0,2,0,2
27,7243.5,1444,4,2.8,1,1,0,0,0,1,0,0,0,0.4827,1,60,0,1,0,9.37,0,55,1.5,"33,333","2,333",25,0,0,8,0,8
